datetime,dst_pred
2024-05-07 08:00:00+00:00,-9.035107513053774
2024-05-07 09:00:00+00:00,-8.378077548251559
2024-05-07 10:00:00+00:00,-7.9990560261124815
2024-05-07 11:00:00+00:00,-7.252790703913835
2024-05-07 12:00:00+00:00,-10.027848562703394
2024-05-07 13:00:00+00:00,-5.870037162365965
2024-05-07 14:00:00+00:00,-8.553986781429145
2024-05-07 15:00:00+00:00,-7.76728949486774
2024-05-07 16:00:00+00:00,-9.52354331699038
2024-05-07 17:00:00+00:00,-11.283873879642828
2024-05-07 18:00:00+00:00,-8.841399095813662
2024-05-07 19:00:00+00:00,-6.982492414814966
2024-05-07 20:00:00+00:00,-6.2695578953037785
2024-05-07 21:00:00+00:00,-4.992288399076175
2024-05-07 22:00:00+00:00,-6.880409467943224
2024-05-07 23:00:00+00:00,-8.112350712885304
2024-05-08 00:00:00+00:00,-6.390848191466062
2024-05-08 01:00:00+00:00,-5.92312548723844
2024-05-08 02:00:00+00:00,-7.955968276635482
2024-05-08 03:00:00+00:00,-12.742977177062267
2024-05-08 04:00:00+00:00,-12.291943714016961
2024-05-08 05:00:00+00:00,-10.4788653098594
2024-05-08 06:00:00+00:00,-9.568480568287079
2024-05-08 07:00:00+00:00,-8.570650289218666
2024-05-08 08:00:00+00:00,-13.463163080171146
2024-05-08 09:00:00+00:00,-14.609054442426851
2024-05-08 10:00:00+00:00,-13.25347049873321
2024-05-08 11:00:00+00:00,-14.47686747713754
2024-05-08 12:00:00+00:00,-16.080161389474476
2024-05-08 13:00:00+00:00,-14.172895220548428
2024-05-08 14:00:00+00:00,-11.341998382422775
2024-05-08 15:00:00+00:00,-9.455175507131289
2024-05-08 16:00:00+00:00,-10.670058303221921
2024-05-08 17:00:00+00:00,-12.510516624196333
2024-05-08 18:00:00+00:00,-13.245106867128348
2024-05-08 19:00:00+00:00,-12.893711946181838
2024-05-08 20:00:00+00:00,-18.40339672991996
2024-05-08 21:00:00+00:00,-14.530208382675255
2024-05-08 22:00:00+00:00,-15.28848174907821
2024-05-08 23:00:00+00:00,-11.328873389199085
2024-05-09 00:00:00+00:00,-14.418589456706023
2024-05-09 01:00:00+00:00,-12.763682539792956
2024-05-09 02:00:00+00:00,-17.19036979805906
2024-05-09 03:00:00+00:00,-11.585926541888847
2024-05-09 04:00:00+00:00,-15.75035320601192
2024-05-09 05:00:00+00:00,-20.30248851491064
2024-05-09 06:00:00+00:00,-14.084948790051891
2024-05-09 07:00:00+00:00,-6.608495325493227
2024-05-09 08:00:00+00:00,-6.708671313747785
2024-05-09 09:00:00+00:00,-5.683245468872649
2024-05-09 10:00:00+00:00,-1.7410879555438312
2024-05-09 11:00:00+00:00,-6.597554424803498
2024-05-09 12:00:00+00:00,-11.342816975163883
2024-05-09 13:00:00+00:00,-12.356381732807952
2024-05-09 14:00:00+00:00,-13.257271451650908
2024-05-09 15:00:00+00:00,-21.422374415664162
2024-05-09 16:00:00+00:00,-27.57918320547998
2024-05-09 17:00:00+00:00,-31.250041536860174
2024-05-09 18:00:00+00:00,-36.47567393870308
2024-05-09 19:00:00+00:00,-43.461270329706174
2024-05-09 20:00:00+00:00,-49.120411834206074
2024-05-09 21:00:00+00:00,-51.52576579912416
2024-05-09 22:00:00+00:00,-50.771049761389584
2024-05-09 23:00:00+00:00,-43.2066354214868
2024-05-10 00:00:00+00:00,-53.4427015020733
2024-05-10 01:00:00+00:00,-54.13358463370331
2024-05-10 02:00:00+00:00,-59.70523909824987
2024-05-10 03:00:00+00:00,-65.1504469757291
2024-05-10 04:00:00+00:00,-70.87375829026142
2024-05-10 05:00:00+00:00,-67.36985738086902
2024-05-10 06:00:00+00:00,-77.43505008974927
2024-05-10 07:00:00+00:00,-63.58067196911364
2024-05-10 08:00:00+00:00,-64.14316424883138
2024-05-10 09:00:00+00:00,-64.70960989084688
2024-05-10 10:00:00+00:00,-68.15240080459724
2024-05-10 11:00:00+00:00,-69.62537928598942
2024-05-10 12:00:00+00:00,-75.76520612215815
2024-05-10 13:00:00+00:00,-69.70266217390169
2024-05-10 14:00:00+00:00,-71.36093613475009
2024-05-10 15:00:00+00:00,-72.25246423600782
2024-05-10 16:00:00+00:00,-68.2272980954294
2024-05-10 17:00:00+00:00,-72.8778291246735
2024-05-10 18:00:00+00:00,-72.86377885582445
2024-05-10 19:00:00+00:00,-77.18657922693244
2024-05-10 20:00:00+00:00,-79.30381150246147
2024-05-10 21:00:00+00:00,-75.25721932405342
2024-05-10 22:00:00+00:00,-84.67046206521842
2024-05-10 23:00:00+00:00,-93.4872570844811
2024-05-11 00:00:00+00:00,-82.57496320692447
2024-05-11 01:00:00+00:00,-84.32033159640983
2024-05-11 02:00:00+00:00,-81.53574920272548
2024-05-11 03:00:00+00:00,-79.96039627992269
2024-05-11 04:00:00+00:00,-74.20643997706286
2024-05-11 05:00:00+00:00,-76.68279357998334
2024-05-11 06:00:00+00:00,-78.16923659046292
2024-05-11 07:00:00+00:00,-77.77920593061624
2024-05-11 08:00:00+00:00,-74.64733402340133
2024-05-11 09:00:00+00:00,-72.95200001389915
2024-05-11 10:00:00+00:00,-72.81339530684549
2024-05-11 11:00:00+00:00,-77.49765723694004
2024-05-11 12:00:00+00:00,-75.90948028463005
2024-05-11 13:00:00+00:00,-71.42796818587995
2024-05-11 14:00:00+00:00,-76.196092069884
2024-05-11 15:00:00+00:00,-78.54951986589411
2024-05-11 16:00:00+00:00,-76.36977870807527
2024-05-11 17:00:00+00:00,-73.82240682521787
2024-05-11 18:00:00+00:00,-70.55013983696192
2024-05-11 19:00:00+00:00,-71.71172268738238
2024-05-11 20:00:00+00:00,-70.52711709176978
2024-05-11 21:00:00+00:00,-59.45725040329632
2024-05-11 22:00:00+00:00,-65.18761273762313
2024-05-11 23:00:00+00:00,-64.3548001169364
2024-05-12 00:00:00+00:00,-64.73066599899838
2024-05-12 01:00:00+00:00,-65.22079472264647
2024-05-12 02:00:00+00:00,-71.22990831378684
2024-05-12 03:00:00+00:00,-72.51182368497946
2024-05-12 04:00:00+00:00,-73.36232783517141
2024-05-12 05:00:00+00:00,-69.2362117867727
2024-05-12 06:00:00+00:00,-71.64445818215513
2024-05-12 07:00:00+00:00,-68.23605924342118
2024-05-12 08:00:00+00:00,-64.5637387441217
2024-05-12 09:00:00+00:00,-65.14504589014454
2024-05-12 10:00:00+00:00,-63.073154005607954
2024-05-12 11:00:00+00:00,-64.68713621329326
2024-05-12 12:00:00+00:00,-59.27109562919494
2024-05-12 13:00:00+00:00,-52.06428305040842
2024-05-12 14:00:00+00:00,-44.57254272293326
2024-05-12 15:00:00+00:00,-46.36697581748534
2024-05-12 16:00:00+00:00,-48.621610204902666
2024-05-12 17:00:00+00:00,-53.296419255265334
2024-05-12 18:00:00+00:00,-51.00145368505308
2024-05-12 19:00:00+00:00,-55.45090885667825
2024-05-12 20:00:00+00:00,-48.29250956568596
2024-05-12 21:00:00+00:00,-43.15317431238779
2024-05-12 22:00:00+00:00,-41.10968894494541
2024-05-12 23:00:00+00:00,-45.37476539534053
2024-05-13 00:00:00+00:00,-40.91489849359611
2024-05-13 01:00:00+00:00,-39.26749592192823
2024-05-13 02:00:00+00:00,-34.8907532402736
2024-05-13 03:00:00+00:00,-32.38766058993803
2024-05-13 04:00:00+00:00,-33.62133040696567
2024-05-13 05:00:00+00:00,-29.494881949662883
2024-05-13 06:00:00+00:00,-28.67019508286378
2024-05-13 07:00:00+00:00,-25.07942702430453
2024-05-13 08:00:00+00:00,-26.63916364936493
2024-05-13 09:00:00+00:00,-27.058692148085754
2024-05-13 10:00:00+00:00,-29.34841940680417
2024-05-13 11:00:00+00:00,-28.121060274216333
2024-05-13 12:00:00+00:00,-30.09522820469724
2024-05-13 13:00:00+00:00,-27.75111689091138
2024-05-13 14:00:00+00:00,-26.802696400570607
2024-05-13 15:00:00+00:00,-26.563521489933418
2024-05-13 16:00:00+00:00,-26.43966022496715
2024-05-13 17:00:00+00:00,-22.118294737167556
2024-05-13 18:00:00+00:00,-18.373848193353783
2024-05-13 19:00:00+00:00,-18.52387838461893
2024-05-13 20:00:00+00:00,-24.144698129627358
2024-05-13 21:00:00+00:00,-20.450064788779233
2024-05-13 22:00:00+00:00,-21.985494909321748
2024-05-13 23:00:00+00:00,-20.266684914895368
2024-05-14 00:00:00+00:00,-16.869683034673766
2024-05-14 01:00:00+00:00,-17.460274108303157
2024-05-14 02:00:00+00:00,-16.93693775169614
2024-05-14 03:00:00+00:00,-22.317097636585533
2024-05-14 04:00:00+00:00,-21.682975708164793
2024-05-14 05:00:00+00:00,-21.233636266778483
2024-05-14 06:00:00+00:00,-17.253250205461633
2024-05-14 07:00:00+00:00,-21.548251485329114
2024-05-14 08:00:00+00:00,-25.166739891296412
2024-05-14 09:00:00+00:00,-30.090492036502294
2024-05-14 10:00:00+00:00,-30.622558126140976
2024-05-14 11:00:00+00:00,-34.737842753608184
2024-05-14 12:00:00+00:00,-29.119504082547223
2024-05-14 13:00:00+00:00,-27.52954000686818
2024-05-14 14:00:00+00:00,-28.50652026932215
2024-05-14 15:00:00+00:00,-27.61855498834068
2024-05-14 16:00:00+00:00,-26.52980644433372
2024-05-14 17:00:00+00:00,-17.817138853197292
2024-05-14 18:00:00+00:00,-17.43939999552763
2024-05-14 19:00:00+00:00,-20.848968847193664
2024-05-14 20:00:00+00:00,-23.919046735466736
2024-05-14 21:00:00+00:00,-20.73912583694667
2024-05-14 22:00:00+00:00,-22.67788202998719
2024-05-14 23:00:00+00:00,-25.563107122772696
2024-05-15 00:00:00+00:00,-29.05893444228741
2024-05-15 01:00:00+00:00,-30.429634316473752
2024-05-15 02:00:00+00:00,-28.365295743894986
2024-05-15 03:00:00+00:00,-30.103189568706572
2024-05-15 04:00:00+00:00,-21.519037346526314
2024-05-15 05:00:00+00:00,-22.239558900843697
2024-05-15 06:00:00+00:00,-34.56330296404187
2024-05-15 07:00:00+00:00,-36.97414642154463
2024-05-15 08:00:00+00:00,-41.74037076523524
2024-05-15 09:00:00+00:00,-40.70837208553001
2024-05-15 10:00:00+00:00,-39.47721693104355
2024-05-15 11:00:00+00:00,-41.4166068475504
2024-05-15 12:00:00+00:00,-40.08486009403244
2024-05-15 13:00:00+00:00,-41.4048715382925
2024-05-15 14:00:00+00:00,-38.4682068238813
2024-05-15 15:00:00+00:00,-42.67761664749665
2024-05-15 16:00:00+00:00,-47.08310596484881
2024-05-15 17:00:00+00:00,-48.309448825471854
2024-05-15 18:00:00+00:00,-39.1479173636676
2024-05-15 19:00:00+00:00,-40.76741269401729
2024-05-15 20:00:00+00:00,-40.86115652363507
2024-05-15 21:00:00+00:00,-41.33262704813498
2024-05-15 22:00:00+00:00,-38.430418717133094
2024-05-15 23:00:00+00:00,-40.002498332060384
2024-05-16 00:00:00+00:00,-37.0525349013235
2024-05-16 01:00:00+00:00,-33.36189477028784
2024-05-16 02:00:00+00:00,-34.97589884631144
2024-05-16 03:00:00+00:00,-34.21527974775413
2024-05-16 04:00:00+00:00,-31.998110470262123
2024-05-16 05:00:00+00:00,-29.116875667216487
2024-05-16 06:00:00+00:00,-30.350582113507464
2024-05-16 07:00:00+00:00,-26.552570367203874
2024-05-16 08:00:00+00:00,-26.220957839384347
2024-05-16 09:00:00+00:00,-26.20711614297931
2024-05-16 10:00:00+00:00,-21.53832885039252
2024-05-16 11:00:00+00:00,-20.827241736919934
2024-05-16 12:00:00+00:00,-29.664867544432894
2024-05-16 13:00:00+00:00,-26.456304883008077
2024-05-16 14:00:00+00:00,-22.931264727976064
2024-05-16 15:00:00+00:00,-28.119277635107913
2024-05-16 16:00:00+00:00,-35.740240029233895
2024-05-16 17:00:00+00:00,-31.531965970872992
2024-05-16 18:00:00+00:00,-34.931097148912514
2024-05-16 19:00:00+00:00,-38.13556716719666
2024-05-16 20:00:00+00:00,-35.67063866285948
2024-05-16 21:00:00+00:00,-34.48839888255847
2024-05-16 22:00:00+00:00,-32.81986598863209
2024-05-16 23:00:00+00:00,-33.339711350733175
2024-05-17 00:00:00+00:00,-34.03888392331164
2024-05-17 01:00:00+00:00,-34.97378636700838
2024-05-17 02:00:00+00:00,-37.66509515539784
2024-05-17 03:00:00+00:00,-40.75889513716876
2024-05-17 04:00:00+00:00,-40.194693223015605
2024-05-17 05:00:00+00:00,-31.258406985835105
2024-05-17 06:00:00+00:00,-31.58929003397724
2024-05-17 07:00:00+00:00,-26.460193061635575
2024-05-17 08:00:00+00:00,-27.00878523079732
2024-05-17 09:00:00+00:00,-29.05808225246776
2024-05-17 10:00:00+00:00,-30.457612297283116
2024-05-17 11:00:00+00:00,-30.459647010666288
2024-05-17 12:00:00+00:00,-36.93933024366509
2024-05-17 13:00:00+00:00,-30.204984849519768
2024-05-17 14:00:00+00:00,-30.13383668908403
2024-05-17 15:00:00+00:00,-25.647569143271305
2024-05-17 16:00:00+00:00,-27.106328530669067
2024-05-17 17:00:00+00:00,-28.032260579541546
2024-05-17 18:00:00+00:00,-32.30742849129141
2024-05-17 19:00:00+00:00,-32.88563346985148
2024-05-17 20:00:00+00:00,-28.184913101216527
2024-05-17 21:00:00+00:00,-28.27955367318267
2024-05-17 22:00:00+00:00,-21.217646581787648
2024-05-17 23:00:00+00:00,-20.621223965017144
2024-05-18 00:00:00+00:00,-22.414106605805138
2024-05-18 01:00:00+00:00,-22.056752934126315
2024-05-18 02:00:00+00:00,-18.114033886215495
2024-05-18 03:00:00+00:00,-22.784344099606017
2024-05-18 04:00:00+00:00,-22.282389524643833
2024-05-18 05:00:00+00:00,-26.89753378890669
2024-05-18 06:00:00+00:00,-23.899265251334402
2024-05-18 07:00:00+00:00,-21.428120205152684
2024-05-18 08:00:00+00:00,-23.003800714940354
2024-05-18 09:00:00+00:00,-22.881289612010956
2024-05-18 10:00:00+00:00,-18.36717538826464
2024-05-18 11:00:00+00:00,-19.66010233373871
2024-05-18 12:00:00+00:00,-22.84916996360494
2024-05-18 13:00:00+00:00,-25.24658300929512
2024-05-18 14:00:00+00:00,-20.12213449481161
2024-05-18 15:00:00+00:00,-16.786907122594553
2024-05-18 16:00:00+00:00,-17.026627589590092
2024-05-18 17:00:00+00:00,-20.030178440696115
2024-05-18 18:00:00+00:00,-19.417672172001744
2024-05-18 19:00:00+00:00,-16.630556345701823
2024-05-18 20:00:00+00:00,-15.287819701820219
2024-05-18 21:00:00+00:00,-19.485526083598398
2024-05-18 22:00:00+00:00,-13.385881960943552
2024-05-18 23:00:00+00:00,-13.336186902514543
2024-05-19 00:00:00+00:00,-19.258547234587365
2024-05-19 01:00:00+00:00,-17.98370161140729
2024-05-19 02:00:00+00:00,-15.696006959680906
2024-05-19 03:00:00+00:00,-20.80090223554103
2024-05-19 04:00:00+00:00,-22.42606830267803
2024-05-19 05:00:00+00:00,-21.302033502570865
2024-05-19 06:00:00+00:00,-21.71211643146534
2024-05-19 07:00:00+00:00,-29.787556931380607
2024-05-19 08:00:00+00:00,-20.984402394556202
2024-05-19 09:00:00+00:00,-21.83222554399776
2024-05-19 10:00:00+00:00,-21.713512977136155
2024-05-19 11:00:00+00:00,-20.92754151094194
2024-05-19 12:00:00+00:00,-18.3573886254804
2024-05-19 13:00:00+00:00,-15.751127991586134
2024-05-19 14:00:00+00:00,-19.195067205388913
2024-05-19 15:00:00+00:00,-19.932847620707093
2024-05-19 16:00:00+00:00,-18.342383704251784
2024-05-19 17:00:00+00:00,-19.63265688964999
2024-05-19 18:00:00+00:00,-19.231280190124536
2024-05-19 19:00:00+00:00,-16.524497317944927
2024-05-19 20:00:00+00:00,-15.547586973355815
2024-05-19 21:00:00+00:00,-17.386066783843454
2024-05-19 22:00:00+00:00,-18.33286447943109
2024-05-19 23:00:00+00:00,-19.549454181341222
2024-05-20 00:00:00+00:00,-18.892619823559027
2024-05-20 01:00:00+00:00,-13.432572169341913
2024-05-20 02:00:00+00:00,-12.24225806413928
2024-05-20 03:00:00+00:00,-11.23571737188423
2024-05-20 04:00:00+00:00,-14.605379990174578
2024-05-20 05:00:00+00:00,-15.230366411264637
2024-05-20 06:00:00+00:00,-13.274059276532721
2024-05-20 07:00:00+00:00,-14.708349553827803
2024-05-20 08:00:00+00:00,-16.23253960306277
2024-05-20 09:00:00+00:00,-14.774286194236097
2024-05-20 10:00:00+00:00,-15.43962930954268
2024-05-20 11:00:00+00:00,-13.705811213387785
2024-05-20 12:00:00+00:00,-16.19780750295403
2024-05-20 13:00:00+00:00,-12.641363393488797
2024-05-20 14:00:00+00:00,-12.698509988167755
2024-05-20 15:00:00+00:00,-10.96833717837915
2024-05-20 16:00:00+00:00,-10.267047745033011
2024-05-20 17:00:00+00:00,-16.26816208749656
2024-05-20 18:00:00+00:00,-16.381216143338396
2024-05-20 19:00:00+00:00,-14.386544710835437
2024-05-20 20:00:00+00:00,-14.228581969319883
2024-05-20 21:00:00+00:00,-12.050934074877107
2024-05-20 22:00:00+00:00,-15.554016137206286
2024-05-20 23:00:00+00:00,-11.746853413823603
2024-05-21 00:00:00+00:00,-14.239593042016734
2024-05-21 01:00:00+00:00,-14.805690168059382
2024-05-21 02:00:00+00:00,-16.861845501385197
2024-05-21 03:00:00+00:00,-18.00425373397085
2024-05-21 04:00:00+00:00,-17.98516898873162
2024-05-21 05:00:00+00:00,-13.888319841008505
2024-05-21 06:00:00+00:00,-12.493356732307587
2024-05-21 07:00:00+00:00,-15.242405071331417
2024-05-21 08:00:00+00:00,-12.702364209281967
2024-05-21 09:00:00+00:00,-15.150645773727282
2024-05-21 10:00:00+00:00,-13.239660122053252
2024-05-21 11:00:00+00:00,-11.493988931618533
2024-05-21 12:00:00+00:00,-7.70220937440225
2024-05-21 13:00:00+00:00,-9.803999244614538
2024-05-21 14:00:00+00:00,-5.757094847556434
2024-05-21 15:00:00+00:00,-9.12647503369814
2024-05-21 16:00:00+00:00,-14.747045883907958
2024-05-21 17:00:00+00:00,-10.481521039540715
2024-05-21 18:00:00+00:00,-19.83340395210913
2024-05-21 19:00:00+00:00,-22.399699628278682
2024-05-21 20:00:00+00:00,-28.40462078480614
2024-05-21 21:00:00+00:00,-23.060852544904733
2024-05-21 22:00:00+00:00,-15.79497520889135
2024-05-21 23:00:00+00:00,-12.043643249742146
2024-05-22 00:00:00+00:00,-3.6379344016009347
2024-05-22 01:00:00+00:00,-5.395623977412487
2024-05-22 02:00:00+00:00,-3.768982383598191
2024-05-22 03:00:00+00:00,-4.8408363011749
2024-05-22 04:00:00+00:00,-1.8869159444507297
2024-05-22 05:00:00+00:00,-2.6267769357449766
2024-05-22 06:00:00+00:00,-1.8867347560901946
2024-05-22 07:00:00+00:00,-6.561464238005105
2024-05-22 08:00:00+00:00,-6.3707845471946305
2024-05-22 09:00:00+00:00,-4.170803435873744
2024-05-22 10:00:00+00:00,-10.260913674644707
2024-05-22 11:00:00+00:00,-6.084507917571849
2024-05-22 12:00:00+00:00,-6.120301454919279
2024-05-22 13:00:00+00:00,-5.109256913390703
2024-05-22 14:00:00+00:00,-5.633176320626393
2024-05-22 15:00:00+00:00,-8.499892742037613
2024-05-22 16:00:00+00:00,-8.468515777918894
2024-05-22 17:00:00+00:00,-11.313707033926743
2024-05-22 18:00:00+00:00,-14.330407435389128
2024-05-22 19:00:00+00:00,-13.463875115361954
2024-05-22 20:00:00+00:00,-13.082475276755849
2024-05-22 21:00:00+00:00,-17.771974866253597
2024-05-22 22:00:00+00:00,-8.384392983734838
2024-05-22 23:00:00+00:00,-7.899635816157134
2024-05-23 00:00:00+00:00,-9.462779243439627
2024-05-23 01:00:00+00:00,-5.393901234154261
2024-05-23 02:00:00+00:00,-4.424609018960513
2024-05-23 03:00:00+00:00,-6.29201835798388
2024-05-23 04:00:00+00:00,-6.782774611177403
2024-05-23 05:00:00+00:00,-16.748792563874247
2024-05-23 06:00:00+00:00,-12.051536936675042
2024-05-23 07:00:00+00:00,-13.840835824023175
2024-05-23 08:00:00+00:00,-12.207890091185236
2024-05-23 09:00:00+00:00,-10.994815467131554
2024-05-23 10:00:00+00:00,-9.69231190582396
2024-05-23 11:00:00+00:00,-6.6188417642495345
2024-05-23 12:00:00+00:00,-8.997693007101015
2024-05-23 13:00:00+00:00,-11.653586746030012
2024-05-23 14:00:00+00:00,-12.730577058352273
2024-05-23 15:00:00+00:00,-11.137224187272214
2024-05-23 16:00:00+00:00,-12.805552429849161
2024-05-23 17:00:00+00:00,-9.317230899232596
2024-05-23 18:00:00+00:00,-10.8023033009046
2024-05-23 19:00:00+00:00,-10.233854767605813
2024-05-23 20:00:00+00:00,-13.518893991421246
2024-05-23 21:00:00+00:00,-13.127858612399358
2024-05-23 22:00:00+00:00,-10.51384171689921
2024-05-23 23:00:00+00:00,-6.322114825141654
2024-05-24 00:00:00+00:00,-19.36085506945
2024-05-24 01:00:00+00:00,-20.209488984289354
2024-05-24 02:00:00+00:00,-21.067927802655532
2024-05-24 03:00:00+00:00,-17.146558965828977
2024-05-24 04:00:00+00:00,-18.23384091611387
2024-05-24 05:00:00+00:00,-17.037016355987124
2024-05-24 06:00:00+00:00,-15.368959782018987
2024-05-24 07:00:00+00:00,-16.345257935826528
2024-05-24 08:00:00+00:00,-15.182010991400068
2024-05-24 09:00:00+00:00,-16.173163980631813
2024-05-24 10:00:00+00:00,-17.949197917001836
2024-05-24 11:00:00+00:00,-12.963597328806957
2024-05-24 12:00:00+00:00,-8.571690823533268
2024-05-24 13:00:00+00:00,-13.550449870676037
2024-05-24 14:00:00+00:00,-11.950238950577795
2024-05-24 15:00:00+00:00,-19.171548583595012
2024-05-24 16:00:00+00:00,-16.521498346298557
2024-05-24 17:00:00+00:00,-13.992237211213826
2024-05-24 18:00:00+00:00,-13.656220503456037
2024-05-24 19:00:00+00:00,-11.79569161123261
2024-05-24 20:00:00+00:00,-12.183508884400819
2024-05-24 21:00:00+00:00,-8.521810467552854
2024-05-24 22:00:00+00:00,-12.078991577431523
2024-05-24 23:00:00+00:00,-13.707778892132186
2024-05-25 00:00:00+00:00,-9.246411756157332
2024-05-25 01:00:00+00:00,-6.740648651238736
2024-05-25 02:00:00+00:00,-10.068542590772408
2024-05-25 03:00:00+00:00,-9.433400894173012
2024-05-25 04:00:00+00:00,-7.0409046332889424
2024-05-25 05:00:00+00:00,-3.3994726725528914
2024-05-25 06:00:00+00:00,-2.186845952704599
2024-05-25 07:00:00+00:00,-4.66389386692921
2024-05-25 08:00:00+00:00,-3.5972000477818
2024-05-25 09:00:00+00:00,-8.603340245683391
2024-05-25 10:00:00+00:00,-6.509889766408947
2024-05-25 11:00:00+00:00,-4.215879794616198
2024-05-25 12:00:00+00:00,-4.531437525072799
2024-05-25 13:00:00+00:00,-6.2622773514446965
2024-05-25 14:00:00+00:00,-5.737618722701593
2024-05-25 15:00:00+00:00,-8.085672068053658
2024-05-25 16:00:00+00:00,-10.95887341053484
2024-05-25 17:00:00+00:00,-13.259269824908595
2024-05-25 18:00:00+00:00,-14.105382752187909
2024-05-25 19:00:00+00:00,-13.648217915608177
2024-05-25 20:00:00+00:00,-13.499263687311108
2024-05-25 21:00:00+00:00,-8.538614844210402
2024-05-25 22:00:00+00:00,-8.060970574925426
2024-05-25 23:00:00+00:00,-6.931105811997269
2024-05-26 00:00:00+00:00,-3.2288805165796917
2024-05-26 01:00:00+00:00,-5.031408905838193
2024-05-26 02:00:00+00:00,-3.6911169635928816
2024-05-26 03:00:00+00:00,-2.213040756031297
2024-05-26 04:00:00+00:00,-7.067146729763701
2024-05-26 05:00:00+00:00,-4.571988889604686
2024-05-26 06:00:00+00:00,-8.18061868459931
2024-05-26 07:00:00+00:00,-4.099040896873608
2024-05-26 08:00:00+00:00,-7.068266131371837
2024-05-26 09:00:00+00:00,-8.626297325312473
2024-05-26 10:00:00+00:00,-8.320235977770764
2024-05-26 11:00:00+00:00,-10.959116321590578
2024-05-26 12:00:00+00:00,-14.708694347647985
2024-05-26 13:00:00+00:00,-15.230602556861617
2024-05-26 14:00:00+00:00,-11.594489667414315
2024-05-26 15:00:00+00:00,-10.054715889051282
2024-05-26 16:00:00+00:00,-11.64416409394004
2024-05-26 17:00:00+00:00,-8.323573672258277
2024-05-26 18:00:00+00:00,-5.908931734694146
2024-05-26 19:00:00+00:00,-8.546057813012764
2024-05-26 20:00:00+00:00,-10.57133343529239
2024-05-26 21:00:00+00:00,-5.80670244964873
2024-05-26 22:00:00+00:00,-6.3665220728047345
2024-05-26 23:00:00+00:00,-7.955116519162242
2024-05-27 00:00:00+00:00,-7.756144413289353
2024-05-27 01:00:00+00:00,-5.139359498665385
2024-05-27 02:00:00+00:00,-10.143722589028533
2024-05-27 03:00:00+00:00,-6.324001777437091
2024-05-27 04:00:00+00:00,-6.366537082967061
2024-05-27 05:00:00+00:00,-5.596814422319688
2024-05-27 06:00:00+00:00,-2.860460543131351
2024-05-27 07:00:00+00:00,-4.3640539845342605
2024-05-27 08:00:00+00:00,-6.058104073877442
2024-05-27 09:00:00+00:00,-8.56508720543816
2024-05-27 10:00:00+00:00,-7.24532742362686
2024-05-27 11:00:00+00:00,-4.500475386985707
2024-05-27 12:00:00+00:00,-6.593260480810317
2024-05-27 13:00:00+00:00,-4.613610354311239
2024-05-27 14:00:00+00:00,-7.006523437360907
2024-05-27 15:00:00+00:00,-5.437272220889491
2024-05-27 16:00:00+00:00,-0.9578814291078027
2024-05-27 17:00:00+00:00,-2.9173023877246895
2024-05-27 18:00:00+00:00,0.43595876833357355
2024-05-27 19:00:00+00:00,-1.1777644724984548
2024-05-27 20:00:00+00:00,-2.7897258688830697
2024-05-27 21:00:00+00:00,-2.3352956528513262
2024-05-27 22:00:00+00:00,-0.2955332893783833
2024-05-27 23:00:00+00:00,-4.5908489301841255
2024-05-28 00:00:00+00:00,-5.122585924483103
2024-05-28 01:00:00+00:00,-5.056557977119105
2024-05-28 02:00:00+00:00,-5.227008713906074
2024-05-28 03:00:00+00:00,-5.079427851576904
2024-05-28 04:00:00+00:00,-5.422734123551897
2024-05-28 05:00:00+00:00,-3.962114298557535
2024-05-28 06:00:00+00:00,-4.974341510989887
2024-05-28 07:00:00+00:00,-4.2141854035602995
2024-05-28 08:00:00+00:00,-1.6638578049222705
2024-05-28 09:00:00+00:00,-3.674541060570853
2024-05-28 10:00:00+00:00,-4.254115517319911
2024-05-28 11:00:00+00:00,0.7098033617727342
2024-05-28 12:00:00+00:00,-0.1577851539651292
2024-05-28 13:00:00+00:00,-4.039247243650966
2024-05-28 14:00:00+00:00,0.9880343982015027
2024-05-28 15:00:00+00:00,4.397836292215975
2024-05-28 16:00:00+00:00,4.870102405662447
2024-05-28 17:00:00+00:00,7.99825711218239
2024-05-28 18:00:00+00:00,4.256168699660942
2024-05-28 19:00:00+00:00,7.365707896683137
2024-05-28 20:00:00+00:00,8.129035781021473
2024-05-28 21:00:00+00:00,10.3015978107645
2024-05-28 22:00:00+00:00,4.725439953056185
2024-05-28 23:00:00+00:00,6.014704536929117
2024-05-29 00:00:00+00:00,11.636434248496169
2024-05-29 01:00:00+00:00,11.389552357100639
2024-05-29 02:00:00+00:00,10.295964540043599
2024-05-29 03:00:00+00:00,10.744526510343622
2024-05-29 04:00:00+00:00,6.1991052859902895
2024-05-29 05:00:00+00:00,0.07976310899943097
2024-05-29 06:00:00+00:00,1.6656171210555808
2024-05-29 07:00:00+00:00,6.177165821312151
2024-05-29 08:00:00+00:00,2.8003833590403002
2024-05-29 09:00:00+00:00,0.4857814861601164
2024-05-29 10:00:00+00:00,2.261522060561065
2024-05-29 11:00:00+00:00,-3.510485547833564
2024-05-29 12:00:00+00:00,-1.2120636564269491
2024-05-29 13:00:00+00:00,0.6097977006015142
2024-05-29 14:00:00+00:00,0.45630841102653674
2024-05-29 15:00:00+00:00,-1.493094558595007
2024-05-29 16:00:00+00:00,-4.524776320414217
